project_id,is_active,created_on,last_updated_on,project_name,project_number,project_value,begin_date,expected_end_date,opportunity_id,status_id,work_type_id
9155,TRUE,2023-06-26 17:01:20.442 +0530,2023-06-26 17:01:20.472 +0530,testing beta,17282,12983729,26-06-2023,26-06-2023,15,24,50
17116,TRUE,2023-06-28 19:18:52.676 +0530,2023-06-28 19:18:52.708 +0530,tech team,839823,23838,28-06-2023,28-07-2023,63,24,50
17130,TRUE,2023-07-06 17:55:49.106 +0530,2023-07-06 17:55:49.133 +0530,Learn,12317,100000,06-07-2023,06-07-2023,112,24,50
17118,TRUE,2023-06-29 14:58:08.908 +0530,2023-06-29 14:58:08.932 +0530,trteuw,93348,923092,05-06-2023,25-07-2023,70,24,50
17131,TRUE,2023-07-07 11:11:56.980 +0530,2023-07-07 11:11:57.017 +0530,jmeter,4839,83748,02-07-2023,30-07-2023,117,24,50
17120,TRUE,2023-07-02 22:42:45.695 +0530,2023-07-02 22:42:45.720 +0530,New one,2983,939,10-07-2023,31-07-2023,91,24,50
17121,TRUE,2023-07-03 11:57:34.176 +0530,2023-07-03 11:57:34.204 +0530,New Tech,3746,947758,03-07-2023,23-07-2023,94,24,50
17117,TRUE,2023-06-29 11:21:30.559 +0530,2023-07-03 13:53:09.278 +0530,java,28943,930202,29-06-2023,29-06-2023,66,24,50
17122,TRUE,2023-07-04 11:53:59.085 +0530,2023-07-04 11:53:59.114 +0530,jhidu,9384,84392,11-07-2023,31-07-2023,98,24,50
17119,TRUE,2023-07-02 21:49:55.801 +0530,2023-07-04 17:49:52.678 +0530,Demo123,98289,93949,11-07-2023,28-07-2023,75,24,50
17132,TRUE,2023-07-07 12:02:16.907 +0530,2023-07-07 12:02:16.938 +0530,Ui testing,6347,9393,07-07-2023,31-07-2023,116,24,50
17133,TRUE,2023-07-07 12:11:01.783 +0530,2023-07-07 12:11:01.811 +0530,yryeu,8475,485848,02-07-2023,26-07-2023,118,24,50
17144,TRUE,2023-07-13 09:39:18.883 +0530,2023-07-13 09:39:18.915 +0530,run,837473,89839203,02-07-2023,31-07-2023,146,24,50
17134,TRUE,2023-07-07 13:35:43.224 +0530,2023-07-07 13:48:13.051 +0530,python,938,38399,07-07-2023,31-07-2023,119,24,50
17135,TRUE,2023-07-07 15:59:49.622 +0530,2023-07-07 15:59:49.651 +0530,Learn,12313,100000,02-07-2023,31-07-2023,121,24,50
17123,TRUE,2023-07-05 09:55:51.960 +0530,2023-07-05 10:56:53.093 +0530,Tech,7632,8373822,25-07-2023,31-07-2023,102,24,50
17145,TRUE,2023-07-13 12:08:31.759 +0530,2023-07-13 12:08:31.788 +0530,Learn,457272293,100000,13-07-2023,13-07-2023,151,24,50
17124,TRUE,2023-07-05 13:27:55.219 +0530,2023-07-05 15:34:19.649 +0530,TECH,83929,839432,05-07-2023,29-07-2023,104,24,50
17125,TRUE,2023-07-05 16:03:52.738 +0530,2023-07-05 16:03:52.763 +0530,restapi,3939,783849,06-07-2023,21-07-2023,103,24,50
17126,TRUE,2023-07-05 23:28:37.423 +0530,2023-07-05 23:31:35.470 +0530,testing id,8229,92929,03-07-2023,31-07-2023,101,24,50
17127,TRUE,2023-07-06 11:43:31.145 +0530,2023-07-06 11:43:31.175 +0530,Tech,982,8394,06-07-2023,31-07-2023,107,24,50
17128,TRUE,2023-07-06 14:18:59.748 +0530,2023-07-06 14:18:59.773 +0530,cypress,6345,38474,03-07-2023,31-07-2023,110,24,50
17146,TRUE,2023-07-13 14:37:58.365 +0530,2023-07-13 14:37:58.391 +0530,testing anil,78392,93930,03-07-2023,31-07-2023,152,24,50
17136,TRUE,2023-07-10 00:59:03.450 +0530,2023-07-10 01:07:35.176 +0530,learn ,12456,83834,10-07-2023,31-07-2023,123,24,50
17137,TRUE,2023-07-10 02:07:46.531 +0530,2023-07-10 02:07:46.556 +0530,Learn,38922,100000,10-07-2023,10-07-2023,124,24,50
17138,TRUE,2023-07-10 11:06:38.524 +0530,2023-07-10 11:06:38.550 +0530,Learn,454566,100000,10-07-2023,10-07-2023,125,24,50
17129,TRUE,2023-07-06 15:51:03.554 +0530,2023-07-06 15:51:03.590 +0530,cyp,63453,9349,12-07-2023,18-07-2023,109,24,50
17139,TRUE,2023-07-11 10:09:03.007 +0530,2023-07-11 10:09:03.040 +0530,tech india,5555,839292,11-07-2023,31-07-2023,126,24,50
17156,TRUE,2023-07-21 17:07:14.669 +0530,2023-07-24 15:19:37.313 +0530,Tree,345663,3477834,02-07-2023,30-07-2023,218,24,50
17147,TRUE,2023-07-14 09:26:44.703 +0530,2023-07-14 09:26:44.732 +0530,testing,6778887,87653578,05-07-2023,13-07-2023,153,24,50
17148,TRUE,2023-07-14 10:22:18.068 +0530,2023-07-14 10:22:18.098 +0530,Learn,1068473766,100000,14-07-2023,14-07-2023,157,24,50
17151,TRUE,2023-07-17 12:46:17.476 +0530,2023-07-17 12:46:17.513 +0530,testing kairhos,783278,73839239,17-07-2023,31-07-2023,175,24,50
17143,TRUE,2023-07-12 11:48:11.703 +0530,2023-07-12 12:43:31.478 +0530,New,82829,8228929,11-07-2023,31-07-2023,132,24,50
17152,TRUE,2023-07-17 16:43:36.849 +0530,2023-07-17 16:43:36.907 +0530,Learn,1089290659,100000,17-07-2023,17-07-2023,181,24,50
17153,TRUE,2023-07-18 12:30:17.458 +0530,2023-07-18 12:30:17.494 +0530,New status,8383939,894938,18-07-2023,31-07-2023,184,24,50
17140,TRUE,2023-07-11 10:41:29.423 +0530,2023-07-12 14:09:30.153 +0530,JK,54444,92922929,11-07-2023,30-07-2023,127,24,50
17154,TRUE,2023-07-19 09:55:57.279 +0530,2023-07-19 09:55:57.319 +0530,testing,78828738,99939743,18-07-2023,30-07-2023,194,24,50
17155,TRUE,2023-07-20 15:51:58.218 +0530,2023-07-20 15:51:58.256 +0530,Learn,270825725,100000,20-07-2023,20-07-2023,206,24,50
17168,TRUE,2023-07-28 09:12:22.632 +0530,2023-07-28 09:12:22.662 +0530,security testing,87234567,84743929,02-07-2023,31-07-2023,260,24,50
